product_id,category_path
1128,Gry Xbox 360
1129,Gry Xbox 360
1130,Gry Xbox 360
1131,Gry komputerowe
1132,Gry komputerowe
1133,Gry komputerowe
1134,Gry komputerowe
1135,Gry komputerowe
1136,Gry komputerowe
1137,Gry komputerowe
1138,Gry komputerowe
1139,Gry komputerowe
1140,Gry komputerowe
1141,Gry komputerowe
1142,Gry komputerowe
1143,Gry komputerowe
1144,Gry komputerowe
1145,Gry komputerowe
1146,Gry komputerowe
1147,Gry komputerowe
1148,Gry komputerowe
1149,Gry komputerowe
1150,Gry komputerowe
1151,Gry komputerowe
1152,Gry komputerowe
1153,Gry komputerowe
1154,Gry komputerowe
1155,Gry komputerowe
1156,Gry komputerowe
1157,Gry komputerowe
1158,Gry komputerowe
1159,Gry komputerowe
1160,Gry komputerowe
1161,Gry komputerowe
1162,Gry komputerowe
1163,Gry komputerowe
1164,Gry komputerowe
1165,Gry komputerowe
1166,Gry komputerowe
1167,Gry komputerowe
1168,Gry komputerowe
1169,Gry komputerowe
1170,Gry komputerowe
1171,Gry komputerowe
1172,Gry komputerowe
1173,Gry komputerowe
1174,Gry komputerowe
1175,Gry komputerowe
1176,Gry komputerowe
1177,Gry komputerowe
1178,Gry komputerowe
1179,Gry komputerowe
1180,Gry komputerowe
1181,Gry komputerowe
1182,Gry komputerowe
1183,Gry komputerowe
1184,Gry komputerowe
1185,Gry komputerowe
1186,Gry komputerowe
1187,Gry komputerowe
1188,Gry komputerowe
1189,Gry komputerowe
1190,Gry komputerowe
1191,Gry komputerowe
1192,Gry komputerowe
1193,Gry komputerowe
1194,Gry komputerowe
1195,Gry komputerowe
1196,Gry komputerowe
1197,Gry komputerowe
1198,Gry komputerowe
1199,Gry komputerowe
1200,Gry komputerowe
1201,Zestawy głośnomówiące
1202,Gry komputerowe
1203,Gry komputerowe
1204,Gry komputerowe
1205,Gry komputerowe
1206,Gry komputerowe
1207,Gry komputerowe
1208,Gry komputerowe
1209,Gry komputerowe
1210,Gry komputerowe
1211,Gry komputerowe
1212,Gry komputerowe
1213,Gry komputerowe
1214,Gry komputerowe
1215,Gry komputerowe
1216,Gry komputerowe
1217,Gry komputerowe
1218,Gry komputerowe
1219,Gry komputerowe
1220,Gry komputerowe
1221,Gry komputerowe
1222,Zestawy głośnomówiące
1223,Gry komputerowe
1224,Gry komputerowe
1225,Gry komputerowe
1226,Gry komputerowe
1227,Gry komputerowe
1228,Gry komputerowe
1229,Gry komputerowe
1230,Gry komputerowe
1231,Gry komputerowe
1232,Gry komputerowe
1233,Odtwarzacze DVD
1234,Odtwarzacze DVD
1235,Gry komputerowe
1236,Gry komputerowe
1237,Gry komputerowe
1238,Gry komputerowe
1239,Gry komputerowe
1240,Gry komputerowe
1241,Gry komputerowe
1242,Gry komputerowe
1243,Gry komputerowe
1244,Gry komputerowe
1245,Gry komputerowe
1246,Gry komputerowe
1247,Gry komputerowe
1248,Gry komputerowe
1249,Gry komputerowe
1250,Gry komputerowe
1251,Gry komputerowe
1252,Gry komputerowe
1253,Gry komputerowe
1254,Gry komputerowe
1255,Gry komputerowe
1256,Gry komputerowe
1257,Gry komputerowe
1258,Gry komputerowe
1259,Gry komputerowe
1260,Gry komputerowe
1261,Gry komputerowe
1262,Gry komputerowe
1263,Gry komputerowe
1264,Gry komputerowe
1265,Gry komputerowe
1266,Gry komputerowe
1267,Gry komputerowe
1268,Gry komputerowe
1269,Gry komputerowe
1270,Gry komputerowe
1271,Gry komputerowe
1272,Gry komputerowe
1273,Gry komputerowe
1274,Gry komputerowe
1275,Gry komputerowe
1276,Tablety
1277,Tablety
1278,Odtwarzacze mp3 i mp4
1279,Gry Xbox 360
1280,Gry Xbox 360
1281,Odtwarzacze mp3 i mp4
1282,Gry Xbox 360
1283,Okulary 3D
1284,Anteny RTV
1285,Anteny RTV
1286,Anteny RTV
1287,Anteny RTV
1288,Anteny RTV
1289,Anteny RTV
1290,Anteny RTV
1291,Anteny RTV
1292,Anteny RTV
1293,Anteny RTV
1294,Anteny RTV
1295,Anteny RTV
1296,Anteny RTV
1297,Anteny RTV
1298,Anteny RTV
1299,Anteny RTV
1300,Anteny RTV
1301,Anteny RTV
1302,Anteny RTV
1303,Anteny RTV
1304,Anteny RTV
1305,Anteny RTV
1306,Anteny RTV
1307,Anteny RTV
1308,Anteny RTV
1309,Anteny RTV
1310,Anteny RTV
1311,Anteny RTV
1312,Anteny RTV
1313,Anteny RTV
1314,Gry Xbox 360
1315,Zestawy słuchawkowe
1316,Zestawy słuchawkowe
1317,Zestawy słuchawkowe
1318,Słuchawki
1319,Zestawy słuchawkowe
